# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370908324000 2316 4615318fce5cc662d901a08f3e838d7953c62b5d /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-pt-rBR/values.xml
1370908324000 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1370908324000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1370908324000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1370908324000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1370908324000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1370908324000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1370908324000 2316 4615318fce5cc662d901a08f3e838d7953c62b5d /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-pt/values.xml
1370908324000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1370908324000 2247 12d6a81427ea6920c9c0ac9b9758d4f7a60af6ee /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-it/values.xml
1370908324000 2242 71e641eb46bcf0e8adb7cecfdc418f001be0ad8b /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-da/values.xml
1370908324000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1370908324000 2297 89bf2cec112fa9bbafc75011983881d54d1b6f83 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-nl/values.xml
1370908324000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1370908324000 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1370908324000 2324 a91ec15e6fdac25633ed6869955c527df9853184 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-tr/values.xml
1370908324000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1370908324000 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1370908324000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-xhdpi/ic_launcher.png
1370908324000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1370908324000 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1370908324000 1978 5aa405df2fef0ef974737b65a4240c52500647dd /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1370908324000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1370908324000 2746 fbd83ae662b947b8d7ebb776e71551cf7d6878f7 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-sr/values.xml
1370908324000 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1370908324000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/menu/main.xml
1370908324000 2282 c1c8f78237e63934cb10186bc3c9adb6e41caa42 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-es-rUS/values.xml
1370908324000 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1370908324000 743 197ad758950f6e6e2378010cef72c96795217b45 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable/common_signin_btn_text_dark.xml
1370908324000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1370908324000 2286 9417de12bdee1bdedb4a097960e4053f964c2c2a /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-sw/values.xml
1370908324000 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1370908324000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1370908324000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1370908324000 2242 ae1e4d5cfb8907b5de8635f0c3903629714a6260 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-et/values.xml
1370908324000 2276 34975d009e2cd7d6856f995fae9063192ede525b /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-fi/values.xml
1370908324000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-hdpi/ic_launcher.png
1370908324000 689 418e601057aded58ba2f4722c754b2d11efdae19 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/layout/activity_main.xml
1370908324000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1370908324000 2719 bcf309ad8e95eba309295193cfc955fcbeaf55ca /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-be/values.xml
1370908324000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1370908324000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1370908324000 2851 2425635009663ea7b40b16427529aa7277c2e1d0 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-bg/values.xml
1370908324000 2312 d233ba5ec4f8e6a764a4a5a04af48f8dae673735 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-pl/values.xml
1370908324000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1370908324000 2314 a16924aabdb54b48d6f7172c43d36103023820ac /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-lv/values.xml
1370908324000 2461 9c195f93bcb639e28917190b4fef6729bbc4a0b9 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-fr/values.xml
1370908324000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1370908324000 2333 911333b67295238d58d756c0ac467f155af2a912 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-hr/values.xml
1370908324000 2315 cb36156ea6f183272b0af1096490266c237e1731 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-lt/values.xml
1370908324000 2426 9a713ca92f649d9c5cd439a05cb5582a337b43ad /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-iw/values.xml
1370908324000 715 c1e5fcd2829986863f647274aa8150b5d292aea2 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/color/common_signin_btn_text_light.xml
1370908324000 5309 9cfcadaf080e9e4ceff63c41dbd11c64f78dc4fc /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values/values.xml
1370908324000 2394 947a2a018e69326071346b13f9c7381234920bee /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-pt-rPT/values.xml
1370908324000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1370908324000 2254 783f2cf36bfdcf474bc41b4309f114d985af655d /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-sv/values.xml
1370908324000 1445 08570a1823425dd125811c86dc6535711ecba5c9 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1370908324000 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1370908324000 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable/common_signin_btn_text_light.xml
1370908324000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-xxhdpi/ic_launcher.png
1370908324000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1370908324000 1495 2243a3236f540de126ae23badb43564116100503 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1370908324000 2403 e3ecacbdd5afa97da3d9e2b79e592cbc78728f4c /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-tl/values.xml
1370908324000 1375 85ed129486332e564284183a777f2185e2f3067b /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1370908324000 2214 7f5ecfb592ded22beb330b840f48b57b13304ec0 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-zh-rCN/values.xml
1370908324000 1386 29459cacff6fec5391bb8a23463cd54a7d09662a /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1370908324000 2689 c90addc069208e00b02f1a58cc6e33383c144866 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-fa/values.xml
1370908324000 2893 583f04a7375a0078b0a4f63b33a3e9823f37d666 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-el/values.xml
1370908324000 2321 3dd082cd07babfea61df4b75d2d5e1044a95c29e /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-sk/values.xml
1370908324000 2424 8fb4256a7de0cc2cf6da300bceca20750c23ce2e /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-hu/values.xml
1370908324000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-mdpi/ic_launcher.png
1370908324000 2547 1aa7169c874066d8b50c33d95b81c03d7d4284d6 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-ar/values.xml
1370908324000 2097 04f3bbad9522cdc35032759e46c5b63829d6807e /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1370908325000 2254 759f48a87edc0aff7320d68e07fdde5f8176fa4e /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-af/values.xml
1370908324000 2126 ff0fdbe4085debdd918551f8c0e21a84231347db /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1370908324000 2215 e9ac7ebad4f5fb0e924dcae5195c6115ba5555ab /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-en-rGB/values.xml
1370908324000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1370908324000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1370908324000 2370 c0b5836dfc628fb9cc7e09d123b87b8e24792e88 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-ca/values.xml
1370908324000 2328 91c6e262c290185d5b4315fc18c26b327e715890 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-ro/values.xml
1370908324000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1370908324000 2220 5560e80127d70ff95d0f685c1cfafc5398b31f0d /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-zh-rTW/values.xml
1370908324000 2234 812cf82af9ea779bc3ec6bdd62ead44d16bf5a2e /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-sl/values.xml
1370908324000 217 f02e000d05a079992d2dba18039216c1e6b8784f /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-v14/values.xml
1370908324000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-v11/values.xml
1370908324000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1370908324000 2338 f7cf39b3601cead36cc1dfcc3d05b000c77ef12d /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-ms/values.xml
1370908324000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1370908324000 2354 397a616df0a67acaff4ceb8d749254cb241d8df6 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-de/values.xml
1370908324000 3093 adaa6321e97e18a195d45192e79a4767d1950743 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-th/values.xml
1370908324000 2804 164c714e231991931719799e31f774d93b4a2fae /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1370908324000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1370908324000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1370908324000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1370908324000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1370908324000 1439 745e68421585cf6b33bb27b850241e187e021519 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1370908324000 3140 f06a1fa4a5d4ab9a1f1f6a250be120babd50316e /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-hi/values.xml
1370908324000 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable/common_signin_btn_icon_light.xml
1370908324000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1370908324000 2282 87830f2106fb3a21d4ee3b387b1e23ca009151ed /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-in/values.xml
1370908324000 2676 a2be0e9c9095990a43e13bd388c14f249a4f34e3 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-uk/values.xml
1370908324000 2595 35293177894a0804286b983f5f4884f9a478064e /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-vi/values.xml
1370908324000 2592 65666deee81c1fa1c0b6e22a9f14ca8814a4b775 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-ru/values.xml
1370908324000 2321 bdfe9b6cfb2f522d14f45c254f6cd934680ea2d1 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-cs/values.xml
1370908324000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1370908324000 2359 5030343ef5c007d185a0373f2f88f433a141288d /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-ko/values.xml
1370908324000 710 37401d9477064b166ea343fc004adef2e927c18c /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/color/common_signin_btn_text_dark.xml
1370908324000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1370908324000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1370908324000 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1370908324000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1370908324000 2599 69a9a6b39fd7cc0ef2bfcf6ddb4d974c4396e0fc /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-ja/values.xml
1370908324000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1370908324000 2387 6ae9e0ffba582082f67217c16d9e1186a7780177 /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-es/values.xml
1370908324000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /usr/local/google/home/ikai/Documents/github/MyTestApplicationProject/MyTestApplication/build/res/all/release/values-sw720dp-land/values.xml
